
USAGE
  asift.py [--feature=<sift|surf|orb|brisk>[-flann]] [ <image1> <image2> ]

  --feature  - Feature to use. Can be sift, surf, orb or brisk. Append '-flann'
               to feature name to use Flann-based matcher instead bruteforce.

  Press left mouse button on a feature point to see its matching point.

using sift
default -type params: 43
affine sampling: 1 / 43affine sampling: 2 / 43affine sampling: 3 / 43affine sampling: 4 / 43affine sampling: 5 / 43affine sampling: 6 / 43affine sampling: 7 / 43affine sampling: 8 / 43affine sampling: 9 / 43affine sampling: 10 / 43affine sampling: 11 / 43affine sampling: 12 / 43affine sampling: 13 / 43affine sampling: 14 / 43affine sampling: 15 / 43affine sampling: 16 / 43affine sampling: 17 / 43affine sampling: 18 / 43affine sampling: 19 / 43affine sampling: 20 / 43affine sampling: 21 / 43affine sampling: 22 / 43affine sampling: 23 / 43affine sampling: 24 / 43affine sampling: 25 / 43affine sampling: 26 / 43affine sampling: 27 / 43affine sampling: 28 / 43affine sampling: 29 / 43affine sampling: 30 / 43affine sampling: 31 / 43affine sampling: 32 / 43affine sampling: 33 / 43affine sampling: 34 / 43affine sampling: 35 / 43affine sampling: 36 / 43affine sampling: 37 / 43affine sampling: 38 / 43affine sampling: 39 / 43affine sampling: 40 / 43affine sampling: 41 / 43affine sampling: 42 / 43affine sampling: 43 / 43This simulation is Test type
test -type params: 1
affine sampling: 1 / 1img1 - 171729 features, img2 - 5368 features
matching ...
55315.97 ms

8 / 56  inliers/matched
11 / 56  inliers/matched
10 / 50  inliers/matched
8 / 48  inliers/matched
39 / 78  inliers/matched
22 / 78  inliers/matched
50 / 90  inliers/matched
31 / 80  inliers/matched
23 / 50  inliers/matched
19 / 47  inliers/matched
10 / 43  inliers/matched
6 / 27  inliers/matched
57 / 92  inliers/matched
41 / 79  inliers/matched
81 / 95  inliers/matched
72 / 95  inliers/matched
20 / 69  inliers/matched
36 / 54  inliers/matched
8 / 51  inliers/matched
8 / 43  inliers/matched
47 / 86  inliers/matched
35 / 82  inliers/matched
63 / 100  inliers/matched
78 / 113  inliers/matched
41 / 102  inliers/matched
40 / 79  inliers/matched
36 / 80  inliers/matched
7 / 48  inliers/matched
44 / 73  inliers/matched
36 / 82  inliers/matched
80 / 119  inliers/matched
71 / 112  inliers/matched
45 / 98  inliers/matched
45 / 77  inliers/matched
21 / 63  inliers/matched
7 / 29  inliers/matched
39 / 76  inliers/matched
43 / 80  inliers/matched
91 / 128  inliers/matched
64 / 83  inliers/matched
33 / 86  inliers/matched
47 / 92  inliers/matched
19 / 63  inliers/matched
7 / 44  inliers/matched
34 / 70  inliers/matched
23 / 67  inliers/matched
50 / 104  inliers/matched
41 / 74  inliers/matched
45 / 72  inliers/matched
60 / 79  inliers/matched
31 / 59  inliers/matched
6 / 29  inliers/matched
60 / 87  inliers/matched
16 / 50  inliers/matched
52 / 77  inliers/matched
50 / 73  inliers/matched
32 / 70  inliers/matched
50 / 71  inliers/matched
19 / 66  inliers/matched
5 / 29  inliers/matched
16 / 57  inliers/matched
19 / 48  inliers/matched
29 / 62  inliers/matched
15 / 40  inliers/matched
8 / 56  inliers/matched
11 / 56  inliers/matched
10 / 50  inliers/matched
8 / 48  inliers/matched
39 / 78  inliers/matched
22 / 78  inliers/matched
50 / 90  inliers/matched
31 / 80  inliers/matched
23 / 50  inliers/matched
19 / 47  inliers/matched
10 / 43  inliers/matched
6 / 27  inliers/matched
57 / 92  inliers/matched
41 / 79  inliers/matched
81 / 95  inliers/matched
72 / 95  inliers/matched
20 / 69  inliers/matched
36 / 54  inliers/matched
8 / 51  inliers/matched
8 / 43  inliers/matched
47 / 86  inliers/matched
35 / 82  inliers/matched
63 / 100  inliers/matched
78 / 113  inliers/matched
41 / 102  inliers/matched
40 / 79  inliers/matched
36 / 80  inliers/matched
7 / 48  inliers/matched
44 / 73  inliers/matched
36 / 82  inliers/matched
80 / 119  inliers/matched
71 / 112  inliers/matched
45 / 98  inliers/matched
45 / 77  inliers/matched
21 / 63  inliers/matched
7 / 29  inliers/matched
39 / 76  inliers/matched
43 / 80  inliers/matched
91 / 128  inliers/matched
64 / 83  inliers/matched
33 / 86  inliers/matched
47 / 92  inliers/matched
19 / 63  inliers/matched
7 / 44  inliers/matched
34 / 70  inliers/matched
23 / 67  inliers/matched
50 / 104  inliers/matched
41 / 74  inliers/matched
45 / 72  inliers/matched
60 / 79  inliers/matched
31 / 59  inliers/matched
6 / 29  inliers/matched
60 / 87  inliers/matched
16 / 50  inliers/matched
52 / 77  inliers/matched
50 / 73  inliers/matched
32 / 70  inliers/matched
50 / 71  inliers/matched
19 / 66  inliers/matched
5 / 29  inliers/matched
16 / 57  inliers/matched
19 / 48  inliers/matched
29 / 62  inliers/matched
15 / 40  inliers/matched
